73,2,5,7.8,0.1,10.174788,9.50123,9.791039,10.247768,-3.300624
74,3.6,5,7.8,0.1,16.715761,8.208356,8.447056,8.815264,-4.414578
75,5.2,5,7.8,0.1,13.925933,7.329965,7.536694,7.850852,-5.528532
76,6.8,5,7.8,0.1,14.502852,6.683725,6.868267,7.145574,-6.642486
77,8.4,5,7.8,0.1,11.992622,6.182735,6.350807,6.601139,-7.75644
79,2,6.4,7.8,0.1,24.785667,7.479321,7.574774,7.577285,-6.106088
80,3.6,6.4,7.8,0.1,18.790327,6.420729,6.486736,6.495849,-8.25796
81,5.2,6.4,7.8,0.1,13.825033,5.712813,5.762481,5.776105,-10.42725
82,6.8,6.4,7.8,0.1,10.849521,5.196881,5.236783,5.252345,-12.602378
83,8.4,6.4,7.8,0.1,13.416098,4.799408,4.83287,4.849254,-14.777507
84,10,6.4,7.8,0.1,11.501976,4.481066,4.509983,4.526651,-16.952636
85,2,7.8,7.8,0.1,21.774601,6.122954,6.151323,6.184588,-9.365142
86,3.6,7.8,7.8,0.1,14.833219,5.243106,5.269154,5.294648,-12.734769
87,5.2,7.8,7.8,0.1,16.779438,4.658363,4.682431,4.703552,-16.104395
88,6.8,7.8,7.8,0.1,13.53732,4.23376,4.256192,4.274483,-19.474022
89,8.4,7.8,7.8,0.1,11.209322,3.90744,3.928507,3.944803,-22.843648
90,10,7.8,7.8,0.1,9.276484,3.646535,3.666451,3.681253,-26.213275
91,2,9.2,7.8,0.1,17.876738,5.319048,5.338489,5.369728,-12.164046
93,5.2,9.2,7.8,0.1,14.145905,4.048851,4.059161,4.081009,-20.913674
95,8.4,9.2,7.8,0.1,8.900193,3.396706,3.404154,3.421771,-29.663302
98,3.6,10.6,7.8,0.1,16.216782,4.106583,4.11907,4.147254,-20.239586
100,6.8,10.6,7.8,0.1,9.273883,3.318677,3.324504,3.346347,-30.938476
101,8.4,10.6,7.8,0.1,7.478188,3.063308,3.068065,3.087794,-36.287922
102,10,10.6,7.8,0.1,6.204606,2.858954,2.86316,2.881185,-41.637369
103,2,12,7.8,0.1,19.722586,4.440832,4.462522,4.497879,-17.073777
104,3.6,12,7.8,0.1,13.802406,3.810366,3.818347,3.848013,-23.184044
105,5.2,12,7.8,0.1,10.019256,3.387709,3.392352,3.417072,-29.294314
106,6.8,12,7.8,0.1,7.759079,3.078913,3.084319,3.104568,-35.404582
107,8.4,12,7.8,0.1,6.250804,2.841241,2.847658,2.86461,-41.514851
109,2,5,9.2,0.1,13.185527,8.375511,8.684814,9.20925,-4.002133
110,3.6,5,9.2,0.1,10.667147,7.266571,7.524888,7.956437,-5.316646
111,5.2,5,9.2,0.1,10.912668,6.505073,6.730501,7.103446,-6.63116
113,8.4,5,9.2,0.1,7.364414,5.502167,5.68691,5.988919,-9.260186
114,10,5,9.2,0.1,6.289485,5.147864,5.318919,5.597462,-10.574699
117,5.2,6.4,9.2,0.1,10.274791,5.079422,5.14747,5.169635,-12.744285
118,6.8,6.4,9.2,0.1,12.080104,4.624013,4.683399,4.697484,-15.359081
119,8.4,6.4,9.2,0.1,10.023178,4.272493,4.325683,4.334816,-17.973877
120,10,6.4,9.2,0.1,8.544003,3.990572,4.039077,4.044964,-20.588674
121,2,7.8,9.2,0.1,16.073603,5.30739,5.345409,5.367537,-12.185855
123,5.2,7.8,9.2,0.1,12.698732,4.034302,4.073253,4.084245,-20.951733
124,6.8,7.8,9.2,0.1,9.940857,3.665845,3.703357,3.712068,-25.334671
125,8.4,7.8,9.2,0.1,7.987189,3.382828,3.418805,3.426012,-29.717611
126,10,7.8,9.2,0.1,6.628483,3.156632,3.191138,3.197288,-34.100551
127,2,9.2,9.2,0.1,20.835497,4.49063,4.524686,4.528755,-16.913204
128,3.6,9.2,9.2,0.1,14.558627,3.843233,3.873893,3.875441,-23.016179
131,8.4,9.2,9.2,0.1,6.541237,2.862322,2.885975,2.886569,-41.335389
133,2,10.6,9.2,0.1,18.139135,3.96317,3.97547,3.987152,-21.954928
134,3.6,10.6,9.2,0.1,11.898279,3.391926,3.401932,3.411128,-29.901437
135,5.2,10.6,9.2,0.1,8.640083,3.012723,3.021414,3.029172,-37.847947
136,6.8,10.6,9.2,0.1,7.799201,2.737572,2.745377,2.752185,-45.794461
137,8.4,10.6,9.2,0.1,27.663567,2.526215,2.533368,2.539495,-53.740971
138,10,10.6,9.2,0.1,30.30475,2.357289,2.363935,2.369544,-61.687481
140,3.6,12,9.2,0.1,9.986526,3.08892,3.099998,3.102684,-35.647638
141,5.2,12,9.2,0.1,8.098698,2.743105,2.753352,2.755088,-45.0859
143,8.4,12,9.2,0.1,30.683031,2.299731,2.308635,2.309557,-64.002775
144,10,12,9.2,0.1,23.251871,2.145843,2.154228,2.154949,-73.463567
145,2,5,10.6,0.1,9.889522,7.460298,7.78078,8.350644,-4.73278
146,3.6,5,10.6,0.1,7.644824,6.501531,6.773901,7.253448,-6.240624
147,5.2,5,10.6,0.1,7.052485,5.835772,6.075906,6.495683,-7.748466
148,6.8,5,10.6,0.1,5.793155,5.339369,5.556196,5.933245,-9.25631
149,8.4,5,10.6,0.1,4.859341,4.951044,5.15009,5.494848,-10.764153
150,10,5,10.6,0.1,4.153234,4.636594,4.821536,5.140869,-12.271997
151,2,6.4,10.6,0.1,17.496386,5.9905,6.111082,6.276063,-8.841804
152,3.6,6.4,10.6,0.1,11.672997,5.165794,5.261197,5.375039,-11.869309
153,5.2,6.4,10.6,0.1,12.836967,4.607994,4.688477,4.774721,-14.896815
155,8.4,6.4,10.6,0.1,8.473558,3.882065,3.945414,4.003841,-20.951826
156,10,6.4,10.6,0.1,7.092866,3.62764,3.685535,3.736113,-23.97933
157,2,7.8,10.6,0.1,19.26577,4.781291,4.805907,4.826391,-14.899744
158,3.6,7.8,10.6,0.1,13.529008,4.090958,4.12369,4.136162,-20.251738
159,5.2,7.8,10.6,0.1,9.929007,3.633085,3.668012,3.676439,-25.603734
160,6.8,7.8,10.6,0.1,7.703996,3.300997,3.336146,3.342218,-30.955728
161,8.4,7.8,10.6,0.1,6.232986,3.045971,3.080597,3.085165,-36.307722
162,10,7.8,10.6,0.1,5.185102,2.842178,2.875993,2.879537,-41.65972
163,2,9.2,10.6,0.1,16.505527,3.946849,3.991205,3.998757,-21.849208
164,3.6,9.2,10.6,0.1,10.856559,3.376872,3.415849,3.423888,-29.745832
165,5.2,9.2,10.6,0.1,7.87428,2.998863,3.033966,3.041125,-37.653219
166,6.8,9.2,10.6,0.1,7.770109,2.72471,2.756882,2.76318,-45.560606
167,8.4,9.2,10.6,0.1,26.581705,2.514183,2.544044,2.549677,-53.467993
169,2,10.6,10.6,0.1,14.148331,3.40978,3.438621,3.444964,-29.835286
170,3.6,10.6,10.6,0.1,9.267212,2.91706,2.941793,2.948308,-40.635224
172,6.8,10.6,10.6,0.1,35.236,2.353453,2.373466,2.379549,-62.235102
174,10,10.6,10.6,0.1,20.019907,2.026198,2.043456,2.049032,-83.834983
175,2,12,10.6,0.1,11.798927,3.057613,3.069801,3.071483,-37.442226
176,3.6,12,10.6,0.1,17.862103,2.615479,2.625914,2.627953,-51.021222
177,5.2,12,10.6,0.1,38.157982,2.322401,2.331686,2.333803,-64.600222
178,6.8,12,10.6,0.1,26.301592,2.109912,2.118363,2.120466,-78.179218
179,8.4,12,10.6,0.1,18.533424,1.946772,1.954581,1.956639,-91.758221
180,10,12,10.6,0.1,13.557925,1.816429,1.823723,1.825724,-105.337217
181,2,5,12,0.1,9.478892,6.783117,7.099624,7.67891,-5.413419
183,5.2,5,12,0.1,6.008661,5.342642,5.584702,6.022901,-8.757215
184,6.8,5,12,0.1,4.683507,4.896693,5.116329,5.512322,-10.430901
185,8.4,5,12,0.1,3.809608,4.546218,4.74853,5.112117,-12.104588
186,10,5,12,0.1,3.933784,4.261461,4.449905,4.787695,-13.778275
187,2,6.4,12,0.1,14.652413,5.534084,5.666327,5.881744,-9.908437
188,3.6,6.4,12,0.1,9.81397,4.78562,4.891246,5.058461,-13.24394
189,5.2,6.4,12,0.1,10.966611,4.275755,4.365308,4.503228,-16.579442
190,6.8,6.4,12,0.1,8.744635,3.900081,3.97879,4.096375,-19.914946
191,8.4,6.4,12,0.1,7.171212,3.608566,3.679408,3.781973,-23.250448
192,10,6.4,12,0.1,5.909023,3.373887,3.438722,3.529904,-26.585951
193,2,7.8,12,0.1,16.173862,4.429405,4.449751,4.470129,-17.094251
194,3.6,7.8,12,0.1,11.21352,3.789371,3.822804,3.834177,-23.210306
195,5.2,7.8,12,0.1,8.245184,3.364999,3.402701,3.409608,-29.326361
196,6.8,7.8,12,0.1,6.428113,3.057267,3.096175,3.100542,-35.442416
197,8.4,7.8,12,0.1,5.204254,2.820976,2.85985,2.862639,-41.558471
198,10,7.8,12,0.1,9.228691,2.632171,2.670473,2.672222,-47.674526
199,2,9.2,12,0.1,12.937446,3.586182,3.636624,3.644237,-26.224814
200,3.6,9.2,12,0.1,8.453943,3.067912,3.110792,3.116903,-35.666533
201,5.2,9.2,12,0.1,8.096935,2.724304,2.762228,2.767466,-45.138273
202,6.8,9.2,12,0.1,29.225584,2.475147,2.509508,2.514161,-54.610167
203,8.4,9.2,12,0.1,25.874495,2.283836,2.315478,2.319705,-64.082056
204,10,9.2,12,0.1,19.854849,2.130974,2.160454,2.164354,-73.55395
205,2,10.6,12,0.1,10.975533,3.042855,3.081961,3.085089,-37.49004
206,3.6,10.6,12,0.1,17.908268,2.602896,2.636561,2.63905,-51.084951
207,5.2,10.6,12,0.1,35.330818,2.311259,2.341255,2.343384,-64.679861
208,6.8,10.6,12,0.1,24.82262,2.09981,2.12712,2.129011,-78.274772
210,10,10.6,12,0.1,12.836267,1.807757,1.831327,1.832915,-105.464593
211,2,12,12,0.1,14.1844,2.683913,2.706027,2.723569,-48.966963
212,3.6,12,12,0.1,41.471737,2.295555,2.314605,2.330211,-66.738792
213,5.2,12,12,0.1,25.676825,2.038203,2.055187,2.069345,-84.510624
214,6.8,12,12,0.1,16.79986,1.851648,1.867119,1.880157,-102.28245
218,3.6,5,5,0.16,0.558426,15.360909,15.507737,15.972713,-1.116653
221,8.4,5,5,0.16,0.805283,12.06325,12.175711,12.533546,-1.808735
222,10,5,5,0.16,0.975672,11.359206,11.464582,11.800255,-2.039429
223,2,6.4,5,0.16,0.785847,12.909627,13.632633,14.786518,-1.520041
225,5.2,6.4,5,0.16,1.756067,10.512476,11.092722,12.013918,-2.292522
226,6.8,6.4,5,0.16,2.714314,9.724695,10.259188,11.106405,-2.678761
227,8.4,6.4,5,0.16,2.848244,9.090896,9.588956,10.377466,-3.065001
228,10,6.4,5,0.16,4.19854,8.566708,9.034876,9.775349,-3.451242
229,2,7.8,5,0.16,2.014132,10.41645,11.055684,12.146813,-2.249826
231,5.2,7.8,5,0.16,3.317182,8.523951,9.039674,9.916263,-3.363471
232,6.8,7.8,5,0.16,3.819766,7.896194,8.371926,9.179538,-3.920294
233,8.4,7.8,5,0.16,3.945858,7.389276,7.833042,8.585678,-4.477117
235,2,9.2,5,0.16,3.147071,8.852036,9.440841,10.490264,-3.041507
236,3.6,9.2,5,0.16,3.048735,7.950519,8.475215,9.407962,-3.775237
237,5.2,9.2,5,0.16,3.455915,7.277586,7.755244,8.602863,-4.508968
238,6.8,9.2,5,0.16,3.83325,6.750675,7.191965,7.97403,-5.242698
239,8.4,9.2,5,0.16,3.403299,6.323678,6.735778,7.465392,-5.976429
240,10,9.2,5,0.16,3.044875,5.968575,6.356584,7.043011,-6.710159
241,2,10.6,5,0.16,3.009845,7.68729,8.225525,9.226181,-3.9345
242,3.6,10.6,5,0.16,2.85719,6.921814,7.403075,8.295703,-4.860006
243,5.2,10.6,5,0.16,3.054908,6.346802,6.78591,7.599019,-5.785512
244,6.8,10.6,5,0.16,2.703415,5.894569,6.300897,7.052399,-6.711019
245,8.4,10.6,5,0.16,2.409785,5.526892,5.906801,6.608789,-7.636525
246,10,10.6,5,0.16,2.097925,5.220355,5.578388,6.239472,-8.562032
247,2,12,5,0.16,3.024424,6.882841,7.386485,8.362583,-4.772049
248,3.6,12,5,0.16,3.043133,6.212801,6.664484,7.537899,-5.86779
249,5.2,12,5,0.16,2.628008,5.706322,6.119271,6.916508,-6.963531
250,6.8,12,5,0.16,2.295929,5.306236,5.688906,6.426808,-8.059272
252,10,12,5,0.16,2.350394,4.707139,5.04497,5.695338,-10.250754
253,2,5,6.4,0.16,0.871828,12.688946,13.367887,14.310132,-1.546933
254,3.6,5,6.4,0.16,1.138284,11.332335,11.933348,12.769529,-1.940667
255,5.2,5,6.4,0.16,2.064902,10.334113,10.878747,11.638172,-2.334401
256,6.8,5,6.4,0.16,2.513274,9.560138,10.061626,10.762186,-2.728134
257,8.4,5,6.4,0.16,3.789386,8.937393,9.404524,10.058086,-3.121868
259,2,6.4,6.4,0.16,1.962442,11.128378,11.222633,11.537612,-2.260403
260,3.6,6.4,6.4,0.16,6.516699,9.901587,9.983623,10.25974,-2.853038
261,5.2,6.4,6.4,0.16,8.90743,9.007276,9.080759,9.329442,-3.445673
262,6.8,6.4,6.4,0.16,7.838537,8.318238,8.385331,8.613353,-4.043442
263,8.4,6.4,6.4,0.16,6.914947,7.766362,7.828459,8.040211,-4.641534
264,10,6.4,6.4,0.16,6.15278,7.31147,7.369528,7.568042,-5.239625
265,2,7.8,6.4,0.16,5.9899,8.99689,9.503151,9.994818,-3.276616
266,3.6,7.8,6.4,0.16,7.631196,8.020679,8.4669,8.873596,-4.123664
269,8.4,7.8,6.4,0.16,6.063209,6.308688,6.653695,6.9383,-6.66481
270,10,7.8,6.4,0.16,5.204395,5.942157,6.266086,6.528245,-7.511859
271,2,9.2,6.4,0.16,6.152842,7.64573,8.117416,8.820867,-4.377368
272,3.6,9.2,6.4,0.16,5.270668,6.831222,7.247683,7.867458,-5.488873
273,5.2,9.2,6.4,0.16,5.167998,6.231118,6.607951,7.167426,-6.600378
274,6.8,9.2,6.4,0.16,4.814504,5.765451,6.112105,6.625673,-7.711883
275,8.4,9.2,6.4,0.16,4.097748,5.390571,5.713267,6.190462,-8.823388
276,10,9.2,6.4,0.16,3.551029,5.080379,5.383466,5.83096,-9.934894
277,2,10.6,6.4,0.16,6.884277,6.653949,7.094366,7.811806,-5.60445
278,3.6,10.6,6.4,0.16,5.109225,5.957949,6.347838,6.985202,-6.999753
279,5.2,10.6,6.4,0.16,4.982717,5.442354,5.795739,6.374176,-8.395057
280,6.8,10.6,6.4,0.16,3.978814,5.040771,5.366232,5.899186,-9.790361
281,8.4,10.6,6.4,0.16,3.289199,4.716606,5.019829,5.516391,-11.185665
282,10,10.6,6.4,0.16,2.786683,4.447826,4.732806,5.199435,-12.580968
283,2,12,6.4,0.16,5.48677,5.972774,6.39191,7.099196,-6.697535
284,3.6,12,6.4,0.16,5.679199,5.359472,5.731458,6.363861,-8.331459
285,5.2,12,6.4,0.16,4.67345,4.902667,5.240367,5.816689,-9.965383
286,6.8,12,6.4,0.16,3.866436,4.545546,4.856907,5.389441,-11.599306
288,10,12,6.4,0.16,2.789128,4.016319,4.289341,4.757337,-14.867153
289,2,5,7.8,0.16,2.650688,10.180011,10.821251,11.624847,-2.276197
291,5.2,5,7.8,0.16,3.29107,8.330373,8.850281,9.498041,-3.405598
292,6.8,5,7.8,0.16,3.962604,7.71693,8.19709,8.794625,-3.970298
295,2,6.4,7.8,0.16,7.275559,8.880178,9.269483,9.915403,-3.353478
296,3.6,6.4,7.8,0.16,7.592486,7.917835,8.260004,8.821322,-4.221577
297,5.2,6.4,7.8,0.16,6.306877,7.212578,7.521183,8.022934,-5.089676
298,6.8,6.4,7.8,0.16,5.526758,6.667263,6.950464,7.407589,-5.957774
299,8.4,6.4,7.8,0.16,5.545032,6.22938,6.492514,6.914721,-6.825873
300,10,6.4,7.8,0.16,5.031891,5.867752,6.114526,6.508514,-7.693972
301,2,7.8,7.8,0.16,8.94186,7.873389,7.926533,8.117597,-4.683254
302,3.6,7.8,7.8,0.16,7.169244,6.999538,7.045231,7.211926,-5.933864
303,5.2,7.8,7.8,0.16,7.494019,6.36386,6.40445,6.554121,-7.184474
304,6.8,7.8,7.8,0.16,6.15133,5.874783,5.911621,6.048561,-8.435084
309,5.2,9.2,7.8,0.16,5.437652,5.425277,5.718819,5.733383,-9.353221
310,6.8,9.2,7.8,0.16,4.464594,5.011188,5.280495,5.288654,-10.980066
311,8.4,9.2,7.8,0.16,3.762961,4.679349,4.929543,4.933551,-12.60691
312,10,9.2,7.8,0.16,3.708095,4.405719,4.640344,4.641531,-14.233754
313,2,10.6,7.8,0.16,7.148389,5.831193,6.178909,6.526486,-7.727896
314,3.6,10.6,7.8,0.16,5.314813,5.199191,5.50474,5.802621,-9.723509
315,5.2,10.6,7.8,0.16,4.189835,4.735958,5.011582,5.266396,-11.719122
316,6.8,10.6,7.8,0.16,4.461278,4.377768,4.63077,4.855725,-13.714734
319,2,12,7.8,0.16,6.411346,5.243595,5.577517,5.926744,-9.217557
321,5.2,12,7.8,0.16,5.457695,4.270652,4.535859,4.808086,-13.907588
322,6.8,12,7.8,0.16,4.499492,3.950731,4.194283,4.442682,-16.252603
323,8.4,12,7.8,0.16,3.847066,3.693303,3.919731,4.149488,-18.59762
324,10,12,7.8,0.16,3.355867,3.480374,3.692829,3.907516,-20.942636
325,2,5,9.2,0.16,3.435245,8.6128,9.212311,9.958034,-3.057248
326,3.6,5,9.2,0.16,3.018357,7.735079,8.271852,8.934714,-3.795151
327,5.2,5,9.2,0.16,5.267829,7.080124,7.570224,8.1728,-4.533053
329,8.4,5,9.2,0.16,4.26337,6.15191,6.576209,7.095304,-6.008859
330,10,5,9.2,0.16,3.862464,5.806416,6.206346,6.694889,-6.746761
331,2,6.4,9.2,0.16,5.999454,7.521703,7.886197,8.53394,-4.452188
332,3.6,6.4,9.2,0.16,5.004054,6.721226,7.042873,7.611725,-5.585336
333,5.2,6.4,9.2,0.16,4.816316,6.131353,6.422177,6.934748,-6.718484
334,6.8,6.4,9.2,0.16,4.451559,5.67355,5.940889,6.41086,-7.851632
335,8.4,6.4,9.2,0.16,3.76312,5.304946,5.553648,5.98999,-8.984781
337,2,7.8,9.2,0.16,9.303805,6.636418,6.864249,7.126461,-6.208421
339,5.2,7.8,9.2,0.16,5.757992,5.37757,5.555327,5.742243,-9.459313
340,6.8,7.8,9.2,0.16,4.721725,4.967734,5.130122,5.2964,-11.08476
341,8.4,7.8,9.2,0.16,3.979196,4.639207,4.789578,4.940475,-12.710205
343,2,9.2,9.2,0.16,7.458291,5.939989,5.96465,6.08548,-8.296576
344,3.6,9.2,9.2,0.16,5.430441,5.276801,5.29733,5.402367,-10.513131
345,5.2,9.2,9.2,0.16,4.909477,4.795271,4.813095,4.907183,-12.729685
346,6.8,9.2,9.2,0.16,5.163772,4.425254,4.441157,4.527101,-14.946239
347,8.4,9.2,9.2,0.16,4.385671,4.129457,4.143917,4.223505,-17.162792
348,10,9.2,9.2,0.16,3.799546,3.885992,3.899321,3.973773,-19.379348
349,2,10.6,9.2,0.16,5.730814,5.171072,5.392126,5.441312,-10.674288
350,3.6,10.6,9.2,0.16,5.108117,4.597603,4.783446,4.832938,-13.532862
351,5.2,10.6,9.2,0.16,5.209301,4.180284,4.34306,4.391089,-16.391436
352,6.8,10.6,9.2,0.16,4.368052,3.859141,4.005452,4.051561,-19.250011
355,2,12,9.2,0.16,5.375744,4.642873,4.901574,4.973602,-12.959224
356,3.6,12,9.2,0.16,5.600579,4.132878,4.358902,4.408507,-16.418407
357,5.2,12,9.2,0.16,4.57347,3.760607,3.963683,4.000522,-19.87759
358,6.8,12,9.2,0.16,3.811414,3.47355,3.659411,3.688186,-23.336772
359,8.4,12,9.2,0.16,3.171546,3.24351,3.415855,3.43916,-26.795955
360,10,12,9.2,0.16,2.701344,3.053821,3.2152,3.234595,-30.255137
361,2,5,10.6,0.16,3.02315,7.444807,8.012492,8.693366,-3.960351
362,3.6,5,10.6,0.16,4.278229,6.702627,7.213171,7.819614,-4.892127
364,6.8,5,10.6,0.16,3.289029,5.707235,6.141022,6.650986,-6.755681
365,8.4,5,10.6,0.16,2.86113,5.351079,5.757433,6.233687,-7.687458
366,10,5,10.6,0.16,3.250502,5.054183,5.437697,5.88614,-8.619235
367,2,6.4,10.6,0.16,4.955342,6.525345,6.872096,7.514064,-5.67002
368,3.6,6.4,10.6,0.16,4.088202,5.843249,6.150726,6.718086,-7.08608
369,5.2,6.4,10.6,0.16,3.69353,5.33793,5.616821,6.130136,-8.502141
370,6.8,6.4,10.6,0.16,3.072849,4.944317,5.201256,5.673248,-9.918201
371,8.4,6.4,10.6,0.16,2.617031,4.626557,4.865975,5.305108,-11.334261
372,10,6.4,10.6,0.16,2.77767,4.363068,4.588092,5.000315,-12.75032
373,2,7.8,10.6,0.16,6.278677,5.761669,5.979059,6.349,-7.966614
374,3.6,7.8,10.6,0.16,4.830477,5.138413,5.328204,5.648725,-10.027107
375,5.2,7.8,10.6,0.16,3.916888,4.681373,4.85175,5.137957,-12.087599
376,6.8,7.8,10.6,0.16,4.910747,4.327842,4.48366,4.744379,-14.148093
377,8.4,7.8,10.6,0.16,4.269481,4.043882,4.188281,4.42916,-16.208585
379,2,9.2,10.6,0.16,6.571087,5.138832,5.274854,5.393243,-10.678725
380,3.6,9.2,10.6,0.16,5.770823,4.570339,4.687589,4.783362,-13.538317
381,5.2,9.2,10.6,0.16,5.672269,4.156355,4.260739,4.342338,-16.397908
382,6.8,9.2,10.6,0.16,4.677392,3.837624,3.93253,4.004362,-19.257501
383,8.4,9.2,10.6,0.16,3.964113,3.582474,3.670043,3.734699,-22.117093
386,3.6,10.6,10.6,0.16,5.829861,4.109053,4.117861,4.183872,-17.893851
388,6.8,10.6,10.6,0.16,3.80883,3.443301,3.449896,3.503537,-25.48613
389,8.4,10.6,10.6,0.16,3.159842,3.212379,3.218329,3.267885,-29.282268
390,10,10.6,10.6,0.16,2.685355,3.022427,3.027887,3.074155,-33.07841
391,2,12,10.6,0.16,7.262105,4.141389,4.228117,4.283485,-17.535921
392,3.6,12,10.6,0.16,5.556931,3.678164,3.749496,3.796682,-22.253554
393,5.2,12,10.6,0.16,4.268577,3.341974,3.403526,3.445217,-26.971187
394,6.8,12,10.6,0.16,3.4307,3.083727,3.138456,3.176157,-31.688821
396,10,12,10.6,0.16,2.898157,2.707497,2.75322,2.785435,-41.124087
399,5.2,5,12,0.16,3.063894,5.503689,5.948551,6.478995,-6.999804
400,6.8,5,12,0.16,2.822872,5.117485,5.530946,6.021517,-8.100522
401,8.4,5,12,0.16,3.011828,4.802541,5.19038,5.648881,-9.20124
403,2,6.4,12,0.16,5.615943,5.842356,6.169252,6.796492,-6.758518
404,3.6,6.4,12,0.16,5.011384,5.242691,5.533694,6.090879,-8.413844
405,5.2,6.4,12,0.16,3.761849,4.796066,5.060685,5.566457,-10.06917
406,6.8,6.4,12,0.16,2.980513,4.446896,4.691118,5.157238,-11.724496
